Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2026-01-27,My Neighbor Totoro,1988,https://boxd.it/cQAwdR,3.5,,,2024-04-07
2026-01-27,Die Hard,1988,https://boxd.it/cQAwe1,4,,,2024-04-07
2026-01-27,Raiders of the Lost Ark,1981,https://boxd.it/cQAwmT,4,,,2024-04-07
2026-01-27,The Intouchables,2011,https://boxd.it/cQAwnd,3.5,,,2024-04-07
2026-01-27,The Lion King,1994,https://boxd.it/cQAwnH,4,,,2024-04-07
2026-01-27,Spectre,2015,https://boxd.it/cQAwo1,3.5,,,2024-04-07
2026-01-27,The Martian,2015,https://boxd.it/cQAwob,3,,,2024-04-07
2026-01-27,Finding Nemo,2003,https://boxd.it/cQAwol,3.5,,,2024-04-07
2026-01-27,Life Is Beautiful,1997,https://boxd.it/cQAwov,4.5,,,2024-04-07
2026-01-27,The Empire Strikes Back,1980,https://boxd.it/cQAwoP,4.5,,,2024-04-07
2026-01-27,WALL·E,2008,https://boxd.it/cQAwoZ,4,,,2024-04-07
2026-01-27,Avengers: Age of Ultron,2015,https://boxd.it/cQAwpj,3,,,2024-04-07
2026-01-27,Spirited Away,2001,https://boxd.it/cQAwpt,4,,,2024-04-07
2026-01-27,Princess Mononoke,1997,https://boxd.it/cQAwpD,4,,,2024-04-07
2026-01-27,Everything Everywhere All at Once,2022,https://boxd.it/cQAwpN,4,,,2024-04-07
2026-01-27,BlacKkKlansman,2018,https://boxd.it/cQAwpX,4,,,2024-04-07
2026-01-27,Bird Box,2018,https://boxd.it/cQAwq7,3,,,2024-04-07
2026-01-27,The Social Network,2010,https://boxd.it/cQAwqr,3.5,,,2024-04-07
2026-01-27,A Quiet Place,2018,https://boxd.it/cQAwqB,3.5,,,2024-04-07
2026-01-27,No Time to Die,2021,https://boxd.it/cQAwqL,3.5,,,2024-04-07
2026-01-27,Rogue One: A Star Wars Story,2016,https://boxd.it/cQAwr5,4,,,2024-04-07
2026-01-27,Parasite,2019,https://boxd.it/cQAwrp,4,,,2024-04-07
2026-01-27,Sherlock Holmes,2009,https://boxd.it/cQAwrz,4,,,2024-04-07
2026-01-27,The Guilty,2018,https://boxd.it/cQAwrJ,4,,,2024-04-07
2026-01-27,Another Round,2020,https://boxd.it/cQAwrT,4.5,,,2024-04-07
2026-01-27,Monty Python and the Holy Grail,1975,https://boxd.it/cQAwsd,4,,,2024-04-07
2026-01-27,Life of Brian,1979,https://boxd.it/cQAwsn,3.5,,,2024-04-07
2026-01-27,Dune,2021,https://boxd.it/cQAww5,4.5,,,2024-04-07
2026-01-27,Ocean's Eleven,2001,https://boxd.it/cQAwxx,4,,,2024-04-07
2026-01-27,American Sniper,2014,https://boxd.it/cQAwyb,4,,,2024-04-07
